ID Age,Age,ID Gender,Gender,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share
0,"Under 5 Years",0,"Male",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",7321,656,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.05567935505951249
0,"Under 5 Years",1,"Female",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",6894,660,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.05243183633114044
1,"5 Years",0,"Male",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1453,297,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.011050690192797658
1,"5 Years",1,"Female",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1437,237,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.01092900330836217
2,"6 to 11 Years",0,"Male",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",7906,678,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.060128531771684986
2,"6 to 11 Years",1,"Female",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",6911,611,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.05256112864585314
3,"12 to 14 Years",0,"Male",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",3382,456.00000000000006,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.02572156519755105
3,"12 to 14 Years",1,"Female",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",3248,423.00000000000006,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.024702437540403847
4,"15 Years",0,"Male",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1381,267,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.010503099212837966
4,"15 Years",1,"Female",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1187,270,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.009027645739057687
