ID Race,Race,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share
2,"Black",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",70133,2001.489695202051,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.38488724981752526
2,"Black",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",68026,1892.1841876519318,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.3719666232871469
2,"Black",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",66390,1953.7295104491818,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.375489935467086
2,"Black",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",64175,1845.5741654021929,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.3699252367694445
2,"Black",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",59533,1814.017364856246,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.3531879045319443
2,"Black",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",55771,1879.8941459560963,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.3396983761527123
1,"White",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",54988,1751.5921328893892,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.3006747520258965
1,"White",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",53909,1807.6169395090321,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.2958505518145947
1,"White",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",53345,1824.2716354753752,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.30170975459394034
1,"White",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",52018,1663.6279632177382,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.29984839838368466
1,"White",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",50489,1692.9654456012975,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.2995331011693235
1,"White",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",47257,1632.6086487581767,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.2878400272874563
9,"Hispanic",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",34556,1324.7807365749247,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.18895243927778568
9,"Hispanic",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",34228,1414.3397753015363,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.18784196864178423
9,"Hispanic",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",33228,1417.6515791970887,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.18793160981624238
9,"Hispanic",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",32693,1300.051922040039,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.1991314305205326
9,"Hispanic",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",32457,1321.5430375133456,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.18709253462915248
9,"Hispanic",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",32160,1328.7264579287944,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.19079372801215005
6,"Other",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",15539,1017.147481931701,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.09464727308165527
6,"Other",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",13440,945.8081200751027,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.0797346923035851
6,"Other",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",12447,912.6297168074246,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.07174849118923686
6,"Other",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",11698,906.2565861829639,"Mecklenburg County, NC","05000US37119","mecklenburg-county-nc",0.06396474229284457
